ticketNumber,idGain
3776510540,2
0370768147,1
3314141163,1
4457627133,1
7910337134,1
2349227284,3
4875177947,4
5356406170,1
9185103809,1
7473944549,3
2809109120,2
0644909547,2
3862554745,1
1889912551,2
9923115012,1
5571636893,2
6258386343,1
4626371015,2
1061833469,1
0652361052,1
8653906633,1
4840256659,1
3701587089,1
1938990734,1
7796906819,1
9560668771,1
5681249212,1
6986878069,3
9173340098,1
7508626352,2
7137519761,1
8938388524,2
1469710005,1
5159254482,1
7905673759,1
0652669114,2
7386137067,1
6470384551,1
3035763162,3
0476634833,1
9445968207,1
5236894080,2
7075784523,1
6225958259,2
6956840216,1
8714263771,1
3209760941,1
4140285894,1
9112312227,1
2277337597,1
0165007954,5
1329618474,1
6407741009,2
0037042282,2
5730544101,4
5220339285,5
3580925126,1
5463777443,3
2264000391,1
1368552103,1
3374893931,1
1790007595,1
5621394724,3
8310496962,2
7776066170,3
4419001065,4
5088614545,1
5344632937,5
4416660188,4
9058968454,4
2915521077,1
1790157996,1
4746510355,1
9361354217,1
5458052580,2
9723435110,1
0423157601,2
1698978041,5
0727298497,1
4351066365,4
8950669348,2
2489258340,1
8422646105,2
3347735439,1
2617483431,1
2695079434,1
1078979537,3
7942968784,5
8778996379,1
5414936007,1
1572563314,1
1034036589,1
7522928166,1
8534259405,3
5736897589,1
2502827999,1
9812436909,1
9913912610,1
4812118770,1
4110535047,1
1898116913,1
6004638563,2
5542493896,1
0862183603,1
7082376446,1
0027010380,1
8724599997,1
5205405731,1
5833522928,1
9750051953,1
0663566851,1
4950195429,1
8617397535,1
5422999986,2
4845726035,2
8195233944,1
5585494924,1
1510470806,1
9475164532,1
3304007280,1
3644189892,1
5786471562,3
7915127912,1
7953380009,1
1467167375,1
1526361559,1
5578913471,1
3200728937,1
2540161420,3
4064693081,1
7207824768,1
7163111935,5
9241369966,3
9546748434,2
5105916780,1
7029017032,3
4873712923,3
0362307980,1
2534019066,2
1136301301,4
3625092627,1
1440966208,1
4868617756,1
3360759711,1
9975441513,3
9393989167,3
2940765936,4
7278633379,2
1120846566,1
3366916579,1
7485279694,4
2607494044,1
6121858288,4
1513681554,1
2515726783,1
1348758379,1
8332174881,2
9858058372,4
1285925757,1
9129920573,3
1825076605,1
0796101775,1
5048431776,1
1026550797,1
0232460244,1
8134130045,1
8174524546,1
2834531778,1
1205499858,1
2778325944,5
1871574491,2
7081618161,1
4631421934,5
1612899269,1
0654315758,1
6092860934,2
1851838624,5
5412559563,2
5385208157,2
0302901430,5
7682843382,4
9042054517,5
1601577470,1
5254892839,1
2027456756,1
3529010221,1
8417632743,2
4681806036,1
5167875462,3
0609023465,1
2843725408,1
2272574273,2
3969270128,1
1368332978,2
5392063129,2
8722400765,1
5987899277,1
6274857069,3
8082389443,1
5023384127,1
8854549703,2
2739509878,2
2123970947,1
5969162146,1
7291365146,1
5328157925,3
7916757520,1
0148251220,2
1533011505,1
9035490072,2
9067792870,3
9296247330,1
1454320771,1
6126550880,1
0983480489,1
2795451442,1
4866309051,2
0547695620,1
4848539059,1
1094711483,1
5111983269,1
9520468813,2
